Timestamp	Your Name	Your personal website	Name	Update?	URL	URL of implementation's OSC documentation	Project Type	Description	Platform	Features 	Type Support	Bundle Support	Timetag Support	Transport Type	Publications	Images	Status	Status Date	Superseded?	Notes
02/24/2021 12:32:43	Legacy	https://web.archive.org	Milkymist One: open hardware interactive VJ station	No	http://www.milkymist.org/	http://www.milkymist.org/flickernoise.html	Hardware	Milkymist One is a comprehensive open source solution for the live synthesis of interactive visual effects for VJs (video performance artists). 	Other	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support	i: int32, b: blob, s: string, f: float32, h: int64, t: timetag, d: float64, S: symbol, c: char, r: RGBA color, m: MIDI message, T: true, F: false, N: null, I: infinitum	Reads Bundles, Creates Bundles	Generates "immedate" timestamp, Generates timestamped sequenced data, Performs scheduling on received timestamped data	UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:43	Legacy	https://web.archive.org	Mirage	No	http://sourceforge.net/projects/mirage/	http://sourceforge.net/projects/mirage/	Software Application	Mirage is a realtime video engine for theatre written in MAX/MSP/SoftVNS/Jitter/Javascript & runs on MacOSX (G4+). Among its features are 12-layer compositing, multiple modular sources, and masking. All parameters are addressable via OSC. 									Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:44	Legacy	https://web.archive.org	The Missing Link OSC/MIDI Translator	No	http://wifimidi.com/	http://wifimidi.com/phpBB3/viewtopic.php?f=4&t=5&p=5#p5	Hardware	The Missing Link OSC/MIDI Translator is a standalone hardware device which contains its own WiFi radio, and translates specially-coded OSC messages sent from your mobile device or computer into standard MIDI messages to control synthesizers, drum machines, mixers, digital audio workstations, or anything which responds to MIDI commands. It does this with low latency, high flexibility and configurability, and without the need for a computer anywhere in the control chain. Multiple wireless OSC devices may connect simultaneously to The Missing Link, making collaboration easy. 	Any / Platform Independent	Bundle Support, High Speed	i: int32, f: float32	Reads Bundles, Supports Nested Bundles		UDP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:44	Legacy	https://web.archive.org	Mocolo	No	http://www.orfware.com/	http://www.orfware.com/index_mocolo_osc.html	Software Application	Mocolo has been sometimes defined a Ã¢â‚¬Å"camera sensorÃ¢â‚¬ï¿½, since its business is monitoring video streams in order to Ã¢â‚¬Å"detect interactionsÃ¢â‚¬ï¿½.\ It isnÃ¢â‚¬â„¢t exactly a blob tracking application; itÃ¢â‚¬â„¢s more appropriate to define it a Ã¢â‚¬Å"presence and motion detectorÃ¢â‚¬ï¿½ Ã¢â‚¬â€œ the name Ã¢â‚¬Å"MocoloÃ¢â‚¬ï¿½ comes from the words Ã¢â‚¬Å"MotionÃ¢â‚¬ï¿½ and Ã¢â‚¬Å"OculusÃ¢â‚¬ï¿½.\ It has been developed keeping in mind the needs of interactive exhibits. 	Windows		i: int32, f: float32			UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:45	Legacy	https://web.archive.org	Monome	No	http://monome.org/		Hardware	the monome 40h is a reconfigurable grid of sixty-four backlit buttons 									Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:45	Legacy	https://web.archive.org	MouseTrap	No	http://www.humatic.de/htools/MouseTrap.htm	http://www.humatic.de/webapps/htm/app/doc/MouseTrap.htm	Software Application	A two way control unit that either allows you to fully remote control a computer\'s mouse pointer, mouse buttons, scrollwheel and keyboard by MIDI or OSC or lets mouse and keyboard act as general purpose Midi / OSC control hardware. 	Any / Platform Independent					UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:46	Legacy	https://web.archive.org	mrmr	No	http://poly.share.dj/projects/#mrmr	http://poly.share.dj/projects/#mrmr	Software Application	Mrmr is an ongoing open-source research project to develop a standardized set of protocols and syntax conventions to control live installations and multimedia performances via mobile devices. The project is currently spearheaded by Eric Redlinger, researcher-in-residence at Brooklyn Polytechnic UniversityÃ¢â‚¬â„¢s Integrated Digital Media Institute.  <p>  Simply put, Mrmr is a technology that enables you to use ordinary cell phones and PDAs as controllers in audio-visual performances, or to participate in interactive museum exhibits, or to use your mobile device in the place of the mouse or trackpad from your full-size computer.  <p>  Key elements of the Mrmr project are:  <p>  \* create your own interface using only a text editor\ \* multiuser by design / client peer-to-peer or client-server models supported\ \* open standards (zeroconfig/bonjour/mdns, OSC), open source\ \* dynamic interfaces: widgets can be reconfigured \'on the fly\' 	Any / Platform Independent, Other	Packet Parsing, Packet Construction				UDP, TCP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:46	Legacy	https://web.archive.org	Music Controller	No	http://code.google.com/p/musiccontroller/		Software Application	This piece of software implements sending MIDI messages through a MIDI port and OSC through the network by using a wiimote.  <p>  It is based on DarwiinRemote and WiiToMidi but with an extended features for using a larger number of MIDI messages with a small set of buttons and gestures (which is the case of the wiimote).  <p>  Acknowledges: DarwiinRemote and WiiToMidi and vvosc (http://github.com/mrRay/vvosc/) developers. 	Macintosh								Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:46	Legacy	https://web.archive.org	MXWendler Realtime Compositing	No	http://www.mxwendler.net/		Software Application	The MXWendler Realtime Compositing Suite is a video engine that renders its output on modern programmable graphics hardware (GPU). MXW is very fast, can deliver HiRes output, can do output undistortion (keystoning) in realtime and is completely controllable through OSC. 									Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:47	Legacy	https://web.archive.org	Net::OpenSoundControl Perl Modules	No	http://search.cpan.org/dist/Net-OpenSoundControl/	http://search.cpan.org/dist/Net-OpenSoundControl/lib/Net/OpenSoundControl.pm	Programming Language Library	Net::OpenSoundControl provides a translation from OSC messages to Perl datastructures and vice versa. The module is platform independent (see also the test results for the distribution on CPAN) and includes a simple server and client. 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support	i: int32, b: blob, s: string, f: float32	Reads Bundles, Creates Bundles	Generates "immedate" timestamp, Timestamps are UTC-synchronized	UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:47	Legacy	https://web.archive.org	NetUtil OSC Library for Java	No	http://www.sciss.de/netutil/	http://www.sciss.de/netutil/doc/api/index.html	Programming Language Library	NetUtil is a compact java library for sending and receiving messages using the OpenSoundControl protocol over UDP. Requirements: Java 1.4+ ; License: LGPL 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support	i: int32, b: blob, s: string, f: float32	Reads Bundles, Creates Bundles		UDP, TCP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:48	Legacy	https://web.archive.org	Nyquist	No	http://www.cs.cmu.edu/~music/nyquist	http://www.cs.cmu.edu/~rbd/doc/nyquist/part17.html	Software Application	Nyquist is a language for sound synthesis and music composition. The (very simple) Open Sound Control interface to Nyquist allows OSC clients to control virtual sliders that in turn can serve as real-time continuous control parameters (or values of type SIGNAL, in Nyquist terminology). 	Windows, Linux, Macintosh					None / Transport Independent			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:49	Legacy	https://web.archive.org	ofxOsc	No	http://www.frey.co.nz/projects/ofxosc		Other	ofxOsc is an add-on for the [openFrameworks](http://openframeworks.cc/) system that allows OSC communication. it is built on Ross Bencina\'s oscpack. 	Windows, Linux, Macintosh	Packet Parsing, Packet Construction, Bundle Support	i: int32, b: blob, s: string, f: float32	Creates Bundles, Supports Nested Bundles		UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:49	Legacy	https://web.archive.org	ooscc - open open sound control controller	No	http://www.experimentalistsanonymous.com/ooscc	http://www.experimentalistsanonymous.com/ooscc/technical.html	Hardware	The ooscc is an open source/hardware controller whose eventual goal is to allow an arbitrary number of analog and digital inputs and outputs, interfaced over Ethernet. 	Any / Platform Independent	Packet Parsing, Packet Construction, High Speed	i: int32			UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:50	Legacy	https://web.archive.org	Open Sound Control for PHP	No	implementation/open-sound-control-php	implementation/open-sound-control-php	Programming Language Library	A small PHP class which can format and send OSC messages. It has no parsing capability, so it can only be used for uni-directional communication (i.e. sending of messages).  <p>  Changelog:\ Version 0.2: March 22, 2007. Fixes a bug in timetag encoding for bundles.\ Version 0.1: 2004 Initial release.  <p>  (To download save the attached file OSC.phps) 	Any / Platform Independent	Packet Construction, Bundle Support, Timetag Support	i: int32, b: blob, s: string, f: float32, t: timetag, d: float64, T: true, F: false, N: null, I: infinitum, []: array	Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp	None / Transport Independent			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:50	Legacy	https://web.archive.org	Open Sound World	No	http://osw.sourceforge.net/	http://osw.sourceforge.net/	Software Application	Open Sound World, or OSW, is a scalable, extensible programming environment that allows musicians, sound designers and researchers to process sound in response to expressive real-time control. OSW combines a familiar visual patching paradigm with solid programming-language features such as a strong type system and hierarchical name spaces. OSW also includes an intuitive model for specifying new components using a graphical interface and high-level C++ expressions, making it easy to develop and share new music and signal-processing algorithms. 									Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:51	Legacy	https://web.archive.org	OpenSoundControl for MaxMSP	No	http://cnmat.berkeley.edu/downloads	http://cnmat.berkeley.edu/patch/4059	Programming Language Library	CNMAT\'s OpenSoundControl object extends MaxMSP 4.5+ to support OSC bundles.  <p>  Additionally, the OSC-timetag object deals with timestamp generation, transformations and operations, and the OSC-schedule object handles bundle scheduling from timestamps.  <p>  OSC-timetag: <http://cnmat.berkeley.edu/downloads>\ OSC-schedule: <http://cnmat.berkeley.edu/downloads>  <p>  Additionally, the OSC-route and OSC-unroute utility objects are useful for parsing and constructing address patterns:  <p>  OSC-route: <http://cnmat.berkeley.edu/patch/4029>\ OSC-unroute: <http://cnmat.berkeley.edu/patch/4028>  <p>  Other misc stuff:  <p>  OSC-alias: <http://cnmat.berkeley.edu/patch/3000>\ The slipOSC object deals with OSC transport over a serial line with SLIP encoding. <http://cnmat.berkeley.edu/downloads>\ OSC wrappers for various controllers: <http://cnmat.berkeley.edu/library/max_msp_jitter_depot/modules_building_blocks_mmj_depot/controllers> 	Windows, Macintosh	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support, High Speed	i: int32, b: blob, s: string, f: float32, t: timetag, d: float64, T: true, F: false, N: null, I: infinitum	Reads Bundles, Creates Bundles	Generates "immedate" timestamp, Generates timestamped sequenced data, Timestamps are UTC-synchronized, Performs scheduling on received timestamped data	UDP, Serial-SLIP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:51	Legacy	https://web.archive.org	OSC and DMX Lighting	No	http://www.lightjams.com/	http://www.lightjams.com/osc.html	Software Application	DMX lighting controller with native support for OSC in and out. This allows easy integration of lighting control with other show control applications like music, VJ and media server. Since it is a lighting software, you can use it to convert OSC to Artnet or outputting through a DMX USB dongle. The TUIO protocol is also supported. 	Windows	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Stateless Interface	f: float32	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp	UDP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:52	Legacy	https://web.archive.org	osc-clj - Clojure OSC Library	No	https://web.archive.org/web/20201128053655/https://github.com/overtone/osc-clj	https://web.archive.org/web/20201128053655/https://github.com/overtone/osc-clj/blob/master/README.md	Programming Language Library	Full implementation of OSC 1.0 Specification. 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support	i: int32, b: blob, s: string, f: float32, h: int64, d: float64	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp, Generates timestamped sequenced data, Performs scheduling on received timestamped data	UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:52	Legacy	https://web.archive.org	OSC-Kit	No	http://archive.cnmat.berkeley.edu/OpenSoundControl/Kit/		Programming Language Library	The original 1998 implementation of many features of OSC, in C. It has now been superseded by more modern, complete, and usable implementations (at least in the opinion of OSC-Kit author Matt Wright).  <p>  The license is compatible both with Gnu systems and with commercial, closed-source systems; the relevant paragraph is \"Permission to use, copy, modify, distribute, and distribute modified versions\ of this software and its documentation without fee and without a signed\ licensing agreement, is hereby granted, provided that the above copyright\ notice, this paragraph and the following two paragraphs appear in all copies,\ modifications, and distributions.\" 	Linux, Macintosh	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support, High Speed, Bounded Latency	i: int32, b: blob, s: string, f: float32	Reads Bundles, Creates Bundles, Supports Nested Bundles		UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:53	Legacy	https://web.archive.org	OSC.net (V1.4.1)	No	http://www.ventuz.com/	http://www.ventuz.com/download/public/OSC/V1_4_1/Ventuz.OSC.chm	Programming Language Library	A free OSC library for Microsoft.Net with a **full** implementation of the OSC protocol. Extends the protocol to be able to transfer images and Unicode encoded strings as a blob element.new supported OSC-features in V1.2: Address Patterns, TimeStamps, OSC Type \'Infinitum\'\ Changes in V1.4.1: Multiple UdpReader instances can share the same port number (ReuseAddress socket option) when assigning a negative port number.\ Bugs fixed in V1.4: UDP socket is closed properly now. Large OSC messages across multiple UDP packets could result in an unhandled error - fixed.\ Changes in V1.3: ability to receive and send of single OSC elements, nested bundles\ Bugs fixed in V1.2: byte order for MIDI messages, OSC-Symbol now ok  <p>  **Download Version 1.4.1: [Ventuz.OSC.zip](http://www.ventuz.com/download/public/OSC/V1_4_1/Ventuz.OSC.zip) including CHM documentation.** 	Windows	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support	i: int32, b: blob, s: string, f: float32, h: int64, t: timetag, d: float64, S: symbol, c: char, r: RGBA color, m: MIDI message, T: true, F: false, N: null, I: infinitum, []: array	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp	UDP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:53	Legacy	https://web.archive.org	osc-ruby	No	http://github.com/aberant/osc-ruby		Programming Language Library	This OSC gem originally created by Tadayoshi Funaba has been updated for Ruby 1.9 compatibility. IÃ¢â‚¬â„¢ve made a point to make this code as expressive as possible and provide a test suite for confident hacking. It is readable and flexible enough to support most crazy ideas.  <p>  Compatible with Ruby 1.8, 1.9, and JRuby\ OSC 1.0  <p>  This is the OSC library used by the Ruby implementation of the TUIO protocol 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support, High Speed	i: int32, b: blob, s: string, f: float32	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp, Generates timestamped sequenced data, Performs scheduling on received timestamped data	UDP, Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:54	Legacy	https://web.archive.org	OSC simpl (for Unity)	No	https://web.archive.org/web/20201028120730/https://assetstore.unity.com/packages/tools/input-management/osc-simpl-53710	https://web.archive.org/web/20201028120730/https://assetstore.unity.com/packages/tools/input-management/osc-simpl-53710	Software Application	Supports\ - All OSC argument types (except MIDI)\ - Bundles with timetags\ - UDP IPv4 Unicast, Broadcast and Multicast\ - Unity\'s .Net 2.0 Subset\ - Export for OSX, iOS, and Windows (no guarantee for other platforms, but they might work. Currently no support for Windows Store). 	Linux, Macintosh, Other	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, High Speed	i: int32, b: blob, s: string, f: float32, h: int64, t: timetag, d: float64, S: symbol, c: char, r: RGBA color, T: true, F: false, N: null, I: infinitum	Reads Bundles, Creates Bundles		UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:55	Legacy	https://web.archive.org	osc2midi	No	http://code.google.com/p/osc2midi/		Software Application	A simple Python program that converts OSC messages from Hexler\'s TouchOSC iPhone/iPod touch application into MIDI messages.  <p>  Uses PyPortMidi and OSC code written by Daniel Holth and Clinton McChesney, and modified by Peter Raffensperger.  <p>  OSC 1.0 	Windows, Macintosh								Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:55	Legacy	https://web.archive.org	Oscal Scripting Language	No	http://sourceforge.net/projects/oscal/	http://sourceforge.net/docman/display_doc.php?docid=80824&group_id=212002	Programming Language Library	Oscal is a simple JavaScript-like language which allows users to easily sequence Open Sound Control messages. It\'s like a very high level programming interface to an event scheduler and OSC library. Think of it as a highly evolved tracker ;)\ here is some example code:\ `            var puredata = host { ip = 127.0.0.1; port = 1234; };            var bd = osc(var freq=440) {   var amp= osc(var db=100){};   };            var ticksPerBar = 64;            @ (2*ticksPerBar)            {            bd.freq = 330;            puredata << bd << bd.amp;            }           `\ will result in /bd 330 and /bd/amp 100 being sent to 127.0.0.1:1234 at time 128 (2 bars after the scripts execution).\ Oscal could use beta testers! If you find a script with strange behaviour or an outright error please post it on the developers mailing list. 									Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:55	Legacy	https://web.archive.org	Oscar	No	http://www.todo.to.it/blog/oscar/		Software Application	Oscar is an OSC-to-Flash bridge, much like Flosc, developed with Cocoa and Python (open-source GNU v.2). 	Macintosh					UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:56	Legacy	https://web.archive.org	OSCgroups	No	http://www.audiomulch.com/~rossb/code/oscgroups/	http://www.audiomulch.com/~rossb/code/oscgroups/	Programming Language Library	OSCgroups is a system for routing OSC messages between a group of collaborating users. It is designed to make joining and leaving a group simple, and to overcome the problem of connecting multiple users behind different NAT routers on the Internet. OSCgroups also implements basic group functionality similar to the concept of channels in internet relay chat. 									Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:56	Legacy	https://web.archive.org	oscjoy	No	http://www.lcscanada.com/oscjoy/index.html	http://www.lcscanada.com/oscjoy/index.html	Software Application	A little command line utility that lets you use connected joysticks as OpenSoundControl controllers. Includes source code (LGPL licensed) and prebuilt binaries for Linux (SUSE 9.1+), MacOS/X (10.3+) and Windows XP. 	Windows, Linux, Macintosh	Packet Construction				UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:57	Legacy	https://web.archive.org	OSControl	No	http://sourceforge.net/projects/oscontrol/	http://sourceforge.net/projects/oscontrol/files/	Software Application	OSControl is a general purpose OSC sending/receiving user interface toolkit.\ The toolkit is built using the Bespoke OSC library and is completely written in C\#.\ It offers a graphical editor and save/read capabilities to XML file.\ The following types of Controls can be used and configured for custom needs:\ - Button (Toggle/Trigger/Hold)\ - Chatter (generic sending/receiving control)\ - Fader\ - Knob (Potentiometer/endless Rotary)\ - LED\ - Scope (X/Y field)\ - Standard .NET controls like Label, GroupBox, etc\... 	Windows		i: int32, b: blob, s: string, f: float32			UDP, TCP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:57	Legacy	https://web.archive.org	oscP5	No	http://www.sojamo.de/libraries/oscP5	http://www.sojamo.de/libraries/oscP5	Programming Language Library	oscP5 is an osc implementation for the programming environment [processing](http://www.processing.org/) . it supports network protocols such as TCP, UDP, and Multicast. oscP5 can be used as a processing library as well as for other java based projects. 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, Timetag Support	i: int32, b: blob, s: string, f: float32, h: int64, t: timetag, d: float64, c: char, m: MIDI message, T: true, F: false, I: infinitum	Reads Bundles, Creates Bundles		UDP, TCP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:58	Legacy	https://web.archive.org	oscpack	No	http://www.audiomulch.com/~rossb/code/oscpack/	http://ross.smartelectronix.com/index.cgi/browser/oscpack/trunk/README	Programming Language Library	Oscpack is simply a set of C++ classes for packing and unpacking OSC packets. Oscpack includes a minimal set of UDP networking classes for Windows and POSIX which are sufficient for writing many OSC applications and servers, but you are encouraged to use another networking framework if it better suits your needs. Oscpack is not an OSC application framework, it doesn\'t include infrastructure for constructing or routing OSC namespaces, just classes for easily constructing, sending, receiving and parsing OSC packets. The library should also be easy to use for other transport methods (eg serial). 	Windows, Linux, Macintosh	Packet Parsing, Packet Construction	i: int32, s: string, f: float32, T: true, F: false	Reads Bundles, Creates Bundles		UDP, TCP, None / Transport Independent			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:59	Legacy	https://web.archive.org	OscPkt	No	http://gruntthepeon.free.fr/oscpkt/	http://gruntthepeon.free.fr/oscpkt/html/	Programming Language Library	(I didn\'t write this.) This is a very minimalistic OSC 1.0 library written completely in C++ and released under the zlib license. There is one header file for most of the implementation, one for UDP transport, and two supplementary files (a simple test and demo). It\'s robust with respect to malformed packets, doesn\'t throw exceptions, and doesn\'t rely on the outdated gethostbyname. It does not, however, take into account timestamp values or provide a cpu-scalable message dispatching, and it may not be suitable for use inside a realtime thread as it allocates memory when building or reading messages.  <p>  Note: You may have to make some changes to the UDP file to be able to use it with MinGW on Windows. Using line numbers from http://gruntthepeon.free.fr/oscpkt/html/udp_8hh_source.html (as of Dec. 2011), add \"\#define \_WIN32_WINNT 0x501\" before line 26 and comment out lines 243-249, 254, 306-308, 310, and the last three error checks in lines 250-251. The modified file is also attached (change extension to .hh). 	Windows, Linux, Macintosh	Packet Parsing, Packet Construction, Bundle Support, Wildcard Matching Support, High Speed	i: int32, b: blob, s: string, f: float32, h: int64, d: float64, T: true, F: false	Reads Bundles, Creates Bundles		UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:32:59	Legacy	https://web.archive.org	OSCRemote	No	http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewSoftware?id=302073387&mt=8	http://www.nr37.nl/OSCRemote	Software Application	OSCRemote is an intuitive controller (using OpenSoundControl) that turns the iPhone/iPod into a remote control for any other piece of software on another system within the WiFi network. Client software may e.g. be Max/MSP, Processing or Blender for which example code is provided on the OSCRemote\'s website below. This makes the application suitable for controlling performances of all kind.  <p>  OSCRemote is an application by Leo van der Veen, an interactive media artist based in the Netherlands. Key features of OSCRemote :\ Ã¢â‚¬Â¢ easily create custom controllers with the buit-in editor\ Ã¢â‚¬Â¢ control client software using the OpenSoundControl protocol 	Any / Platform Independent	Packet Construction, Bundle Support	i: int32, b: blob, s: string, f: float32	Creates Bundles		UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:00	Legacy	https://web.archive.org	OSCseq	No	http://oscseq.com/	http://oscseq.com/manual/	Software Application	OSCseq is a basic Open Sound Control sequencer. It\'s a timeline tool that can record and play back OSC and has basic editing functionality, supports automatic OSC device discovery (Bonjour), has an unrestricted address and argument space and fully supports NTP time tags. 	Windows, Macintosh	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, High Speed	i: int32, s: string, f: float32, r: RGBA color	Reads Bundles, Creates Bundles	Generates "immedate" timestamp, Generates timestamped sequenced data, Timestamps are UTC-synchronized, Performs scheduling on received timestamped data	UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:00	Legacy	https://web.archive.org	OSCulator	No	http://www.osculator.net/	http://www.osculator.net/usersmanual	Software Application	OSCulator is a software that links your controllers to your music and video software. For example, with OSCulator, your Nintendo Wiimote or iPhone can talk to major MIDI sequencers or your favorite console emulator or even the Kyma sound design workstation.  <p>  OSCulator supports the OSC protocol which makes it able to be used with a wide variety of software and devices like SuperCollider, Processing, Max/MSP or the Lemur multitouch controller.\ Please visit the features page for more informations. 	Macintosh	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support, High Speed	i: int32, b: blob, s: string, f: float32, h: int64, d: float64, c: char, T: true, F: false, N: null	Reads Bundles, Creates Bundles		UDP, Other			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:01	Legacy	https://web.archive.org	OscVstBridge	No	http://oscvstbridge.sourceforge.net/	http://oscvstbridge.sourceforge.net/	Software Application	A VST plugin that bridges VST data to the Open Sound Control networked domain. The plugin supports OSC scheduling and parameter control. The OscVstBridge can be used as a OSC to MIDI converter as well as a MIDI to OSC converter within a VST host. 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Stateless Interface	i: int32, b: blob, s: string, f: float32	Reads Bundles, Creates Bundles	Generates timestamped sequenced data, Timestamps are UTC-synchronized, Performs scheduling on received timestamped data	UDP			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:01	Legacy	https://web.archive.org	pure data	No	http://puredata.info/		Programming Language Library	OSC objects for Pure-data, by Martin Peach 	Windows, Linux, Macintosh	Packet Parsing, Packet Construction, Bundle Support, Timetag Support	i: int32, b: blob, s: string, f: float32, S: symbol, c: char, r: RGBA color, m: MIDI message, T: true, F: false, N: null, I: infinitum	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp	None / Transport Independent			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:02	Legacy	https://web.archive.org	Python - scosc	No	http://trac2.assembla.com/pkaudio/wiki/scosc		Programming Language Library	scosc is an implementation of OSC for Python. 	Any / Platform Independent								Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:02	Legacy	https://web.archive.org	Python - Simple OSC	No	http://www.ixi-audio.net/content/body_backyard_python.html		Programming Language Library	SimpleOSC provides a simple wrap around the OSC python implementation by Daniel Holth (http://wiretap.stetson.edu ). It tries to make OSC as easy to use as possible exposing a very simple API. For example sending a message can be as simple as this\ import osc\ osc.init()\ osc.sendMsg( \'/test\', 999) 	Any / Platform Independent								Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:03	Legacy	https://web.archive.org	TxOSC : OSC for Twisted in Python	No	http://bitbucket.org/arjan/txosc	http://bitbucket.org/arjan/txosc/src	Programming Language Library	# Open Sound Control (OSC) protocol for Twisted  <p>  This library implements OSC version 1.1 over both UDP and TCP for the Twisted Python framework.  <p>  It supports listening to a multicast group. Twisted is an event-based framework for internet applications which works on Python 2.3 through 2.6.  <p>  Note that there could be a non-Twisted implementation derived from this code, since the main txosc/osc.py file is not Twisted-specific. (and it has less bugs and more tests and features than the OSC.py and simpleosc.py modules found everywhere on the Web) It\'s only the sender and receiver classes that are implemented with the tools provided by Twisted. The developers of txosc are open for some Python developer to help with the non-Twisted part.  <p>  # Installing  <p>  -   Get it from PyPI: http://pypi.python.org/pypi/txosc -   Use the Ubuntu package (soon in Debian unstable):     https://launchpad.net/\~sat-metalab/+archive/metalab/+packages -   Get the tarball: http://bitbucket.org/arjan/txosc/downloads  <p>  # Authors  <p>  Arjan Scherpenisse and Alexandre Quessy. 	Any / Platform Independent	Packet Parsing, Packet Construction, Bundle Support, Timetag Support, Wildcard Matching Support	i: int32, b: blob, s: string, f: float32, t: timetag, d: float64, c: char, r: RGBA color, m: MIDI message, T: true, F: false, N: null, I: infinitum	Reads Bundles, Creates Bundles, Supports Nested Bundles	Generates "immedate" timestamp	UDP, TCP, None / Transport Independent			Unknown	Feb 23, 2021	Unknown	
02/24/2021 12:33:03	Legacy	https://web.archive.org	q3osc	No	http://www.q3osc.org/	http://cm-wiki.stanford.edu/wiki/Q3osc	Software Application	q3osc is a heavily modified version of the ioquake3 gaming engine featuring an integrated oscpack implementation of Open Sound Control for bi-directional communication between a game server and a multi-channel ChucK audio server. By leveraging ioquake3Ã¢â‚¬â„¢s robust physics engine and multiplayer network code with oscpackÃ¢â‚¬â„¢s fully-featured OSC specification, game clients and previously unintelligent in-game weapon projectiles can be repurposed as behavior-driven independent OSC-emitting virtual sound-sources spatialized within a multi-channel audio environment for real-time networked performance. 	Linux, Macintosh	Packet Parsing, Packet Construction, Bundle Support	i: int32, s: string, f: float32	Reads Bundles, Creates Bundles		Bidirectional UDP (via sendto/recvfrom)			Unknown	Feb 23, 2021	Unknown	
